gene,unique_vus,capped_occurance_vus,movable_vus,observed_movable_vus
NEB,2638,5740,136,325
CHEK2,758,2173,77,209
MUTYH,489,1446,49,130
CBS,188,407,26,47
RAD50,925,2476,73,167
HFE,56,106,6,19
PMS2,956,2705,62,159
ADAMTS2,337,753,33,94
PALB2,1141,3095,88,222
NBN,723,1833,66,133
BMPR1A,357,913,40,90
ATM,3107,7988,307,751
BLM,769,1888,71,136
CFTR,615,1398,101,229
G6PD,31,54,5,10
MSH2,1146,3124,107,305
SMARCA4,866,2203,65,184
PMP22,35,65,9,13
GALC,194,358,19,53
ACADM,104,178,30,55
BARD1,804,2208,40,102
RAD51D,306,868,30,59
TP53,532,1270,106,222
MSH3,771,2039,64,140
DYRK1A,61,91,10,19
RUNX1,225,482,16,36
TERT,463,1040,32,78
POLE,1992,5573,181,417
NF1,1782,3925,257,487
SACS,923,1581,70,122
PYGM,226,454,20,54
GALK1,101,210,10,20
MSH6,1722,4499,144,392
SDHA,538,1465,38,94
BRIP1,1017,2600,86,196
RAD51C,378,1077,31,95
USH2A,1559,3158,154,353
SDHB,242,620,27,77
KIT,524,1455,40,113
RET,601,1570,56,128
CDK4,157,391,13,19
MET,608,1341,44,69
PTEN,244,455,38,71
DICER1,1078,2584,107,221
TTN,8264,15788,547,1099
LAMA2,949,2006,70,140
ATP7B,449,902,56,116
RECQL4,1085,3071,54,152
AXIN2,785,2115,56,167
MLH1,705,1845,85,198
WRN,712,1702,59,144
DNAH5,1248,2577,110,239
STK11,391,1140,38,93
CEBPA,176,386,0,0
DIS3L2,471,1199,38,95
MEN1,362,791,46,105
POLD1,970,3035,88,244
CDH1,791,2081,51,111
WT1,266,539,18,34
PKHD1,1144,2303,151,278
SMPD1,193,376,25,52
VHL,236,593,57,122
NTHL1,290,956,4,4
ADAR,109,141,11,26
TCAP,61,149,7,15
ALMS1,1146,2252,54,149
AMPD1,28,39,1,1
NDRG1,137,285,10,21
TFR2,211,439,10,23
LAMC2,301,563,27,47
SLC22A5,202,397,34,67
SDHD,137,327,14,30
FH,304,676,42,70
POLG,269,512,33,63
SLC26A4,260,509,33,58
FKRP,205,395,16,34
CAPN3,272,586,52,124
VRK1,102,189,14,33
POT1,274,573,36,97
GAA,482,1145,59,128
TNNT2,97,184,29,57
EYS,815,1563,45,126
PPT1,95,182,17,23
PRX,295,559,18,41
BRCA2,3040,7240,281,669
SCN9A,482,957,26,72
GBE1,166,328,12,26
RPGRIP1L,288,630,18,45
FANCC,263,653,31,55
GNE,120,219,21,43
ELP1,360,769,24,60
DLD,120,232,8,14
APC,2355,5543,164,300
DHCR7,173,383,32,47
DYSF,673,1476,72,167
LHX3,110,213,2,2
IDUA,265,463,24,33
RYR1,1014,1798,306,512
XPC,225,446,22,69
ERCC6,379,751,29,62
LAMA3,427,825,34,68
PCDH15,640,1267,53,102
FKTN,167,348,17,20
CASR,442,960,37,73
CDH23,1041,2280,79,213
BBS12,166,327,17,40
SPG11,489,887,43,107
VPS13B,946,1847,71,122
TCIRG1,279,567,17,34
PDGFRA,630,1653,54,117
MYO7A,716,1519,58,124
SERPINA1,68,138,6,17
SDHC,138,354,15,40
SMAD4,219,456,18,39
NOTCH3,99,130,10,11
ABCC8,391,715,45,93
CPS1,318,609,33,57
HEXA,137,253,18,33
GJB2,75,213,13,32
MMAB,74,160,7,22
BRCA1,1442,3152,148,311
PIGO,215,358,15,34
AGL,502,1046,41,95
GLE1,130,226,9,13
PHGDH,140,286,16,32
PTCH1,813,2020,75,164
SGSH,165,331,20,37
SLC12A3,311,705,55,110
PROS1,72,119,8,19
NR2E3,131,312,13,43
MKS1,186,380,19,46
GLA,67,115,20,34
CHRNE,213,446,21,41
SLC26A2,157,301,13,17
ALK,852,2044,80,171
FANCA,742,1480,60,112
NAGLU,173,336,12,19
DCLRE1C,190,369,19,34
BBS1,175,394,9,13
LRPPRC,393,719,29,39
RTEL1,510,1082,41,93
VPS45,107,191,9,16
WNK1,294,494,23,38
CACNA2D2,155,279,11,24
CDKN1B,157,373,8,13
ACAD9,174,317,17,30
EVC2,407,800,30,60
PLEC,1200,2313,60,130
CYP17A1,79,134,5,11
SLC7A7,144,284,14,33
CTNNA1,389,960,47,103
LAMB3,393,921,24,47
TMEM216,32,83,2,10
NRXN1,238,365,21,36
CLN5,143,308,18,32
EVC,336,629,27,48
DSG2,202,372,10,18
SLC52A2,96,185,12,29
COL27A1,483,961,61,181
SLC39A4,204,422,24,61
SLC6A8,74,122,4,6
DST,611,984,40,70
PAH,90,179,26,64
CYP27A1,152,325,16,40
LOXHD1,681,1556,31,105
PCCB,166,328,20,26
MCCC2,99,163,14,22
PEX10,130,283,6,9
GATA2,209,401,24,55
COL7A1,789,1576,102,226
PHOX2B,148,258,7,12
CIITA,395,813,29,60
ARG1,93,174,12,23
